chain_id,dex_id,factory_address,geckoterminal_url,name,router_address
1,,,https://www.geckoterminal.com/eth/uniswap_v3/pools,Uniswap V3,
1,,,https://www.geckoterminal.com/eth/uniswap_v2/pools,Uniswap V2,
1,,,https://www.geckoterminal.com/eth/curve/pools,Curve,
1,,,https://www.geckoterminal.com/eth/sushiswap/pools,SushiSwap,
1,,,https://www.geckoterminal.com/eth/balancer_ethereum/pools,Balancer,
1,,,https://www.geckoterminal.com/eth/pancakeswap-v3-ethereum/pools,Pancakeswap V3 (Ethereum),
1,,,https://www.geckoterminal.com/eth/fraxswap_ethereum/pools,Fraxswap (Ethereum),
1,,,https://www.geckoterminal.com/eth/shibaswap/pools,Shibaswap,
1,,,https://www.geckoterminal.com/eth/saitaswap-ethereum/pools,Saitaswap (Ethereum),
1,,,https://www.geckoterminal.com/eth/verse/pools,Verse,
1,,,https://www.geckoterminal.com/eth/pancakeswap_ethereum/pools,Pancakeswap (Ethereum),
1,,,https://www.geckoterminal.com/eth/defi_swap/pools,Defi Swap,
1,,,https://www.geckoterminal.com/eth/dooar_ethereum/pools,DOOAR (Ethereum),
1,,,https://www.geckoterminal.com/eth/radioshack_ethereum/pools,RadioShack (Ethereum),
1,,,https://www.geckoterminal.com/eth/kyberswap_classic_ethereum/pools,Kyberswap Classic (Ethereum),
1,,,https://www.geckoterminal.com/eth/concave/pools,Concave,
1,,,https://www.geckoterminal.com/eth/solidlydex/pools,Solidly,
1,,,https://www.geckoterminal.com/eth/elk_finance_ethereum/pools,Elk Finance (Ethereum),
1,,,https://www.geckoterminal.com/eth/standard_ethereum/pools,Standard (Ethereum),
1,,,https://www.geckoterminal.com/eth/unicly/pools,Unicly,
1,,,https://www.geckoterminal.com/eth/sakeswap/pools,SakeSwap,
1,,,https://www.geckoterminal.com/eth/whiteswap/pools,Whiteswap,
1,,,https://www.geckoterminal.com/eth/apeswap_ethereum/pools,ApeSwap (Ethereum),
1,,,https://www.geckoterminal.com/eth/degenswap/pools,DegenSwap,
1,,,https://www.geckoterminal.com/eth/kyberswap_elastic/pools,KyberSwap Elastic,
1,,,https://www.geckoterminal.com/eth/smardex/pools,SmarDex,
1,,,https://www.geckoterminal.com/eth/safemoonswap_ethereum/pools,SafemoonSwap (Ethereum),
1,,,https://www.geckoterminal.com/eth/spice_trade_ethereum/pools,Spice Trade (Ethereum),
1,,,https://www.geckoterminal.com/eth/templedao/pools,TempleDAO,
1,,,https://www.geckoterminal.com/eth/antfarm/pools,Antfarm,
1,,,https://www.geckoterminal.com/eth/swapr_ethereum/pools,Swapr (Ethereum),
5,,,https://www.geckoterminal.com/goerli-testnet/uniswap-goerli-testnet/pools,Uniswap (Goerli Testnet),
10,,,https://www.geckoterminal.com/optimism/uniswap_v3_optimism/pools,Uniswap V3 (Optimism),
10,,,https://www.geckoterminal.com/optimism/velodrome/pools,Velodrome Finance,
10,,,https://www.geckoterminal.com/optimism/curve_optimism/pools,Curve (Optimism),
10,,,https://www.geckoterminal.com/optimism/beethoven_x_optimism/pools,Beethoven X (Optimism),
10,,,https://www.geckoterminal.com/optimism/kyberswap_classic_optimism/pools,Kyberswap Classic (Optimism),
10,,,https://www.geckoterminal.com/optimism/fraxswap_optimism/pools,Fraxswap (Optimism),
10,,,https://www.geckoterminal.com/optimism/kyberswap_elastic_optimism/pools,Kyberswap Elastic (Optimism),
10,,,https://www.geckoterminal.com/optimism/zipswap/pools,ZipSwap,
10,,,https://www.geckoterminal.com/optimism/openxswap/pools,OpenXSwap,
10,,,https://www.geckoterminal.com/optimism/elk_finance_optimism/pools,Elk Finance (Optimism),
10,,,https://www.geckoterminal.com/optimism/radioshack_optimism/pools,Radioshack (Optimism),
10,,,https://www.geckoterminal.com/optimism/archly-optimism/pools,Archly (Optimism),
14,,,https://www.geckoterminal.com/flare/pangolin-flare/pools,Pangolin Flare,
14,,,https://www.geckoterminal.com/flare/blazeswap-flare/pools,BlazeSwap (Flare),
19,,,https://www.geckoterminal.com/songbird/enosys-dex/pools,Enosys DEX,
19,,,https://www.geckoterminal.com/songbird/pangolin-songbird/pools,Pangolin Songbird,
19,,,https://www.geckoterminal.com/songbird/oracleswap/pools,Oracleswap,
19,,,https://www.geckoterminal.com/songbird/blazeswap/pools,BlazeSwap,
20,,,https://www.geckoterminal.com/ela/glide_finance/pools,Glide Finance,
20,,,https://www.geckoterminal.com/ela/elk_finance_elastos/pools,Elk Finance (Elastos),
24,,,https://www.geckoterminal.com/kai/kaidex_v3/pools,Kaidex_V3,
24,,,https://www.geckoterminal.com/kai/kaidex/pools,Kaidex,
24,,,https://www.geckoterminal.com/kai/becoswap/pools,BecoSwap,
25,,,https://www.geckoterminal.com/cro/vvs/pools,VVS,
25,,,https://www.geckoterminal.com/cro/mm_finance/pools,MM Finance,
25,,,https://www.geckoterminal.com/cro/phenix-finance-cronos/pools,Phenix Finance (Cronos),
25,,,https://www.geckoterminal.com/cro/cronaswap/pools,CronaSwap,
25,,,https://www.geckoterminal.com/cro/candycity_finance/pools,Candycity Finance,
25,,,https://www.geckoterminal.com/cro/elk_finance/pools,Elk Finance,
25,,,https://www.geckoterminal.com/cro/crodex/pools,Crodex,
25,,,https://www.geckoterminal.com/cro/croswap/pools,CroSwap,
25,,,https://www.geckoterminal.com/cro/photonswap/pools,PhotonSwap,
25,,,https://www.geckoterminal.com/cro/crowfi/pools,CrowFi,
25,,,https://www.geckoterminal.com/cro/cougar_exchange/pools,Cougar Exchange,
25,,,https://www.geckoterminal.com/cro/duckydefi/pools,DuckyDeFi,
25,,,https://www.geckoterminal.com/cro/annex_finance/pools,Annex Finance,
25,,,https://www.geckoterminal.com/cro/cyborgswap/pools,CyborgSwap,
25,,,https://www.geckoterminal.com/cro/radioshack_cronos/pools,RadioShack (Cronos),
25,,,https://www.geckoterminal.com/cro/aliendex/pools,AlienDEX,
25,,,https://www.geckoterminal.com/cro/mm-finance-v3-cronos/pools,MM Finance V3 (Cronos),
25,,,https://www.geckoterminal.com/cro/kyberswap_elastic_cronos/pools,Kyberswap Elastic (Cronos),
25,,,https://www.geckoterminal.com/cro/firebird_cronos/pools,Firebird (Cronos),
25,,,https://www.geckoterminal.com/cro/empiredex_cronos/pools,EmpireDEX (Cronos),
25,,,https://www.geckoterminal.com/cro/kryptodex/pools,KryptoDEX,
40,,,https://www.geckoterminal.com/tlos/omnidex/pools,OmniDex,
40,,,https://www.geckoterminal.com/tlos/elk_finance_telos/pools,Elk Finance (Telos),
40,,,https://www.geckoterminal.com/tlos/zappy/pools,Zappy,
40,,,https://www.geckoterminal.com/tlos/sushiswap_telos/pools,Sushiswap (Telos),
40,,,https://www.geckoterminal.com/tlos/apeswap_telos/pools,Apeswap (Telos),
40,,,https://www.geckoterminal.com/tlos/swapsicle-telos/pools,Swapsicle (Telos),
40,,,https://www.geckoterminal.com/tlos/archly-telos/pools,Archly (Telos),
50,,,https://www.geckoterminal.com/xdc/xswap/pools,XSwap,
50,,,https://www.geckoterminal.com/xdc/globiance/pools,Globiance,
50,,,https://www.geckoterminal.com/xdc/icecreamswap-xdc/pools,Icecreamswap (XDC),
56,,,https://www.geckoterminal.com/bsc/pancakeswap_v2/pools,Pancakeswap V2,
56,,,https://www.geckoterminal.com/bsc/pancakeswap-v3-bsc/pools,Pancakeswap V3 (BSC),
56,,,https://www.geckoterminal.com/bsc/uniswap-bsc/pools,Uniswap (BSC),
56,,,https://www.geckoterminal.com/bsc/biswap/pools,Biswap,
56,,,https://www.geckoterminal.com/bsc/w3swap/pools,W3Swap,
56,,,https://www.geckoterminal.com/bsc/thena/pools,THENA,
56,,,https://www.geckoterminal.com/bsc/fstswap/pools,Fstswap,
56,,,https://www.geckoterminal.com/bsc/thena-fusion/pools,THENA FUSION,
56,,,https://www.geckoterminal.com/bsc/pancakeswap_stableswap/pools,Pancakeswap (Stable),
56,,,https://www.geckoterminal.com/bsc/nomiswap_stable/pools,Nomiswap (Stable),
56,,,https://www.geckoterminal.com/bsc/apeswap_bsc/pools,ApeSwap (BSC),
56,,,https://www.geckoterminal.com/bsc/traderjoe-v2-1-bsc/pools,TraderJoe V2.1 (BSC),
56,,,https://www.geckoterminal.com/bsc/babydogeswap/pools,BabyDogeSwap,
56,,,https://www.geckoterminal.com/bsc/mdex_bsc/pools,MDEX (BSC),
56,,,https://www.geckoterminal.com/bsc/mars_ecosystem/pools,Mars Ecosystem,
56,,,https://www.geckoterminal.com/bsc/babyswap/pools,BabySwap,
56,,,https://www.geckoterminal.com/bsc/sushiswap_bsc/pools,Sushiswap (BSC),
56,,,https://www.geckoterminal.com/bsc/nomiswap/pools,Nomiswap,
56,,,https://www.geckoterminal.com/bsc/safemoon_swap/pools,SafeMoon Swap,
56,,,https://www.geckoterminal.com/bsc/radioshack_bsc/pools,RadioShack (BSC),
56,,,https://www.geckoterminal.com/bsc/hkswap/pools,HKSwap,
56,,,https://www.geckoterminal.com/bsc/knightswap/pools,KnightSwap,
56,,,https://www.geckoterminal.com/bsc/dooar_bsc/pools,DOOAR (BSC),
56,,,https://www.geckoterminal.com/bsc/bakeryswap/pools,BakerySwap,
56,,,https://www.geckoterminal.com/bsc/kyotoswap/pools,KyotoSwap,
56,,,https://www.geckoterminal.com/bsc/baryon_network/pools,Baryon Network,
56,,,https://www.geckoterminal.com/bsc/impossible_finance/pools,Impossible Finance v2,
56,,,https://www.geckoterminal.com/bsc/swych/pools,SWYCH,
56,,,https://www.geckoterminal.com/bsc/elk_finance_bsc/pools,Elk Finance (BSC),
56,,,https://www.geckoterminal.com/bsc/kyberswap_classic_bsc/pools,Kyberswap Classic (BSC),
56,,,https://www.geckoterminal.com/bsc/dinosaureggs/pools,DinosaurEggs,
56,,,https://www.geckoterminal.com/bsc/openocean/pools,OpenOcean,
56,,,https://www.geckoterminal.com/bsc/traderjoe-v2-bsc/pools,TraderJoe V2 (BSC),
56,,,https://www.geckoterminal.com/bsc/planet_finance/pools,Planet Finance,
56,,,https://www.geckoterminal.com/bsc/definix/pools,Definix,
56,,,https://www.geckoterminal.com/bsc/ellipsis_finance/pools,Ellipsis Finance,
56,,,https://www.geckoterminal.com/bsc/dao_swap/pools,DAO Swap,
56,,,https://www.geckoterminal.com/bsc/julswap/pools,JulSwap,
56,,,https://www.geckoterminal.com/bsc/lif3-bsc/pools,lif3 (BSC),
56,,,https://www.geckoterminal.com/bsc/jetswap_bsc/pools,Jetswap (BSC),
56,,,https://www.geckoterminal.com/bsc/saitaswap-bsc/pools,Saitaswap (BSC),
56,,,https://www.geckoterminal.com/bsc/jswap_bsc/pools,Jswap (BSC),
56,,,https://www.geckoterminal.com/bsc/niob/pools,Niob,
56,,,https://www.geckoterminal.com/bsc/fraxswap_bsc/pools,Fraxswap (BSC),
56,,,https://www.geckoterminal.com/bsc/pandora_digital_swap/pools,Pandora Digital Swap,
56,,,https://www.geckoterminal.com/bsc/leonicornswap/pools,LeonicornSwap,
56,,,https://www.geckoterminal.com/bsc/wault_finance/pools,Wault Finance,
56,,,https://www.geckoterminal.com/bsc/impossible_finance_v3/pools,Impossible Finance v3,
56,,,https://www.geckoterminal.com/bsc/justmoney_bsc/pools,Justmoney (BSC),
56,,,https://www.geckoterminal.com/bsc/traderjoe-bsc/pools,TraderJoe (BSC),
56,,,https://www.geckoterminal.com/bsc/cone_exchange/pools,Cone Exchange,
56,,,https://www.geckoterminal.com/bsc/winery_swap/pools,Winery Swap,
56,,,https://www.geckoterminal.com/bsc/autoshark_finance/pools,AutoShark Finance,
56,,,https://www.geckoterminal.com/bsc/spice_trade_bsc/pools,Spice Trade (BSC),
56,,,https://www.geckoterminal.com/bsc/annex_finance_bsc/pools,Annex Finance (BSC),
56,,,https://www.geckoterminal.com/bsc/alium/pools,Alium,
56,,,https://www.geckoterminal.com/bsc/padswap-bsc/pools,Padswap (BSC),
56,,,https://www.geckoterminal.com/bsc/yoshi_exchange_bsc/pools,Yoshi.exchange (BSC),
56,,,https://www.geckoterminal.com/bsc/pinkswap/pools,Pinkswap,
56,,,https://www.geckoterminal.com/bsc/sphynx_swap/pools,Sphynx Swap,
56,,,https://www.geckoterminal.com/bsc/orbitalswap/pools,OrbitalSwap,
56,,,https://www.geckoterminal.com/bsc/pls2e/pools,PLS2E,
56,,,https://www.geckoterminal.com/bsc/firebird_bsc/pools,Firebird (BSC),
56,,,https://www.geckoterminal.com/bsc/corgiswap/pools,CorgiSwap,
56,,,https://www.geckoterminal.com/bsc/bridges/pools,Bridges,
56,,,https://www.geckoterminal.com/bsc/polkaex_bsc/pools,PolkaEx (BSC),
56,,,https://www.geckoterminal.com/bsc/cakewswap_bsc/pools,CakeWSwap (BSC),
56,,,https://www.geckoterminal.com/bsc/kyberswap_elastic_bsc/pools,Kyberswap Elastic (BSC),
56,,,https://www.geckoterminal.com/bsc/dddx/pools,DDDX,
56,,,https://www.geckoterminal.com/bsc/pyeswap_bsc/pools,PYESwap (BSC),
56,,,https://www.geckoterminal.com/bsc/moonlift/pools,Moonlift,
56,,,https://www.geckoterminal.com/bsc/iziswap-bsc/pools,iZiSwap (BSC),
56,,,https://www.geckoterminal.com/bsc/empiredex_bsc/pools,EmpireDEX (BSC),
56,,,https://www.geckoterminal.com/bsc/whaleswap/pools,WhaleSwap,
57,,,https://www.geckoterminal.com/sys/pegasys/pools,Pegasys,
61,,,https://www.geckoterminal.com/ethereum_classic/hebeswap/pools,HebeSwap,
61,,,https://www.geckoterminal.com/ethereum_classic/soy_finance_etc/pools,Soy Finance (ETC),
66,,,https://www.geckoterminal.com/okexchain/okcswap/pools,OKCSwap,
66,,,https://www.geckoterminal.com/okexchain/cherryswap/pools,Cherryswap,
66,,,https://www.geckoterminal.com/okexchain/kswap/pools,Kswap,
66,,,https://www.geckoterminal.com/okexchain/jswap/pools,Jswap,
66,,,https://www.geckoterminal.com/okexchain/elk_finance_oec/pools,Elk Finance (OEC),
70,,,https://www.geckoterminal.com/hsc/puddingswap/pools,PuddingSwap,
70,,,https://www.geckoterminal.com/hsc/elk_finance_hsc/pools,Elk Finance (Hoo Smart Chain),
82,,,https://www.geckoterminal.com/mtr/voltswap_meter/pools,VoltSwap (Meter),
87,,,https://www.geckoterminal.com/nova-network/fusion-dex/pools,Fusion Dex,
88,,,https://www.geckoterminal.com/tomochain/luaswap/pools,Luaswap,
96,,,https://www.geckoterminal.com/bitkub_chain/diamon_finance/pools,Diamon Finance,
100,,,https://www.geckoterminal.com/xdai/honeyswap/pools,Honeyswap,
100,,,https://www.geckoterminal.com/xdai/sushiswap_xdai/pools,Sushiswap (Xdai),
100,,,https://www.geckoterminal.com/xdai/balancer-gnosis/pools,Balancer (Gnosis),
100,,,https://www.geckoterminal.com/xdai/swapr_xdai/pools,Swapr (Xdai),
100,,,https://www.geckoterminal.com/xdai/elk_finance_xdai/pools,Elk Finance (Xdai),
100,,,https://www.geckoterminal.com/xdai/levinswap_xdai/pools,Levinswap,
100,,,https://www.geckoterminal.com/xdai/bao_finance/pools,Bao Finance,
106,,,https://www.geckoterminal.com/velas/wagyuswap/pools,WagyuSwap,
106,,,https://www.geckoterminal.com/velas/astroswap/pools,AstroSwap,
106,,,https://www.geckoterminal.com/velas/wavelength/pools,Wavelength,
108,,,https://www.geckoterminal.com/thundercore/laserswap/pools,LaserSwap,
122,,,https://www.geckoterminal.com/fuse/voltage_finance/pools,Voltage Finance,
122,,,https://www.geckoterminal.com/fuse/elk_finance_fuse/pools,Elk Finance (Fuse),
122,,,https://www.geckoterminal.com/fuse/sushiswap_fuse/pools,Sushiswap (Fuse),
128,,,https://www.geckoterminal.com/heco/mdex/pools,Mdex,
128,,,https://www.geckoterminal.com/heco/makiswap/pools,Makiswap,
128,,,https://www.geckoterminal.com/heco/elk_finance_heco/pools,Elk Finance (HECO),
137,,,https://www.geckoterminal.com/polygon_pos/uniswap_v3_polygon_pos/pools,Uniswap V3 (Polygon POS),
137,,,https://www.geckoterminal.com/polygon_pos/quickswap_v3/pools,Quickswap (v3),
137,,,https://www.geckoterminal.com/polygon_pos/quickswap/pools,Quickswap,
137,,,https://www.geckoterminal.com/polygon_pos/sushiswap_polygon_pos/pools,Sushiswap (Polygon POS),
137,,,https://www.geckoterminal.com/polygon_pos/balancer_polygon/pools,Balancer (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/dfyn/pools,Dfyn,
137,,,https://www.geckoterminal.com/polygon_pos/curve_polygon_pos/pools,Curve (Polygon POS),
137,,,https://www.geckoterminal.com/polygon_pos/apeswap_polygon/pools,ApeSwap (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/kyberswap_classic_polygon/pools,Kyberswap Classic (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/mmfinance_polygon/pools,MMFinance (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/fraxswap_polygon_pos/pools,Fraxswap (Polygon POS),
137,,,https://www.geckoterminal.com/polygon_pos/kyberswap_elastic_polygon/pools,Kyberswap Elastic (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/gravity_finance/pools,Gravity Finance,
137,,,https://www.geckoterminal.com/polygon_pos/elk_finance_polygon/pools,Elk Finance (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/vulcandex/pools,VulcanDex,
137,,,https://www.geckoterminal.com/polygon_pos/purplebridge/pools,PurpleBridge,
137,,,https://www.geckoterminal.com/polygon_pos/dystopia/pools,Dystopia,
137,,,https://www.geckoterminal.com/polygon_pos/polycat_finance/pools,Polycat Finance,
137,,,https://www.geckoterminal.com/polygon_pos/lif3-polygon/pools,lif3 (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/crowdswap/pools,CrowdSwap,
137,,,https://www.geckoterminal.com/polygon_pos/radioshack_polygon_pos/pools,RadioShack (Polygon POS),
137,,,https://www.geckoterminal.com/polygon_pos/jetswap_polygon/pools,Jetswap (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/wault_finance_polygon/pools,Wault Finance (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/phenix-finance-polygon/pools,Phenix Finance (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/polydex/pools,PolyDEX,
137,,,https://www.geckoterminal.com/polygon_pos/comethswap/pools,ComethSwap,
137,,,https://www.geckoterminal.com/polygon_pos/justmoney_polygon_pos/pools,JustMoney (Polygon POS),
137,,,https://www.geckoterminal.com/polygon_pos/firebird_finance_polygon/pools,Firebird Finance (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/dinoswap/pools,Dinoswap,
137,,,https://www.geckoterminal.com/polygon_pos/honeyswap_polygon/pools,Honeyswap (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/satin-exchange/pools,Satin Exchange,
137,,,https://www.geckoterminal.com/polygon_pos/tetuswap/pools,TetuSwap,
137,,,https://www.geckoterminal.com/polygon_pos/nachoswap/pools,NachoSwap,
137,,,https://www.geckoterminal.com/polygon_pos/greenhouse_dex/pools,Greenhouse DEX,
137,,,https://www.geckoterminal.com/polygon_pos/meshswap/pools,MeshSwap,
137,,,https://www.geckoterminal.com/polygon_pos/algebra_finance/pools,Algebra Finance,
137,,,https://www.geckoterminal.com/polygon_pos/auraswap/pools,AuraSwap,
137,,,https://www.geckoterminal.com/polygon_pos/safemoonswap-polygon/pools,SafemoonSwap (Polygon),
137,,,https://www.geckoterminal.com/polygon_pos/spice_trade_polygon/pools,Spice Trade (Polygon),
199,,,https://www.geckoterminal.com/bttc/intercroneswap-bittorent/pools,InterCroneSwap (Bittorent),
199,,,https://www.geckoterminal.com/bttc/kyberswap_classic_bttc/pools,KyberSwap Classic (BitTorrent),
199,,,https://www.geckoterminal.com/bttc/torrswap/pools,TORRSwap,
199,,,https://www.geckoterminal.com/bttc/elk_finance_bittorrent/pools,Elk Finance (Bittorrent),
199,,,https://www.geckoterminal.com/bttc/justmoney_bttc/pools,Justmoney (BitTorrent),
248,,,https://www.geckoterminal.com/oasys/tealswap/pools,Tealswap,
250,,,https://www.geckoterminal.com/ftm/spookyswap/pools,SpookySwap,
250,,,https://www.geckoterminal.com/ftm/beethoven_x_fantom/pools,Beethoven X (Fantom),
250,,,https://www.geckoterminal.com/ftm/equalizer/pools,Equalizer,
250,,,https://www.geckoterminal.com/ftm/curve_ftm/pools,Curve (Fantom),
250,,,https://www.geckoterminal.com/ftm/wigoswap/pools,WigoSwap,
250,,,https://www.geckoterminal.com/ftm/tomb_swap_fantom/pools,Tomb Swap (Fantom),
250,,,https://www.geckoterminal.com/ftm/spiritswap/pools,SpiritSwap,
250,,,https://www.geckoterminal.com/ftm/spiritswap_v2/pools,SpiritSwap V2,
250,,,https://www.geckoterminal.com/ftm/solidly/pools,Solidly (Fantom),
250,,,https://www.geckoterminal.com/ftm/sushiswap_fantom/pools,Sushiswap (Fantom),
250,,,https://www.geckoterminal.com/ftm/fraxswap_fantom/pools,Fraxswap (Fantom),
250,,,https://www.geckoterminal.com/ftm/darkknight/pools,DarkKnight,
250,,,https://www.geckoterminal.com/ftm/yoshi_exchange_ftm/pools,Yoshi.exchange (Fantom),
250,,,https://www.geckoterminal.com/ftm/soulswap/pools,SoulSwap,
250,,,https://www.geckoterminal.com/ftm/protofi/pools,ProtoFi,
250,,,https://www.geckoterminal.com/ftm/hyperjump_ftm/pools,HyperJump (Fantom),
250,,,https://www.geckoterminal.com/ftm/fbomb_finance/pools,Fbomb Finance,
250,,,https://www.geckoterminal.com/ftm/excalibur/pools,Excalibur,
250,,,https://www.geckoterminal.com/ftm/elk_finance_ftm/pools,Elk Finance (Fantom),
250,,,https://www.geckoterminal.com/ftm/paintswap/pools,PaintSwap,
250,,,https://www.geckoterminal.com/ftm/wingswap/pools,WingSwap,
250,,,https://www.geckoterminal.com/ftm/morpheus_swap/pools,Morpheus Swap,
250,,,https://www.geckoterminal.com/ftm/jetswap_fantom/pools,Jetswap (Fantom),
250,,,https://www.geckoterminal.com/ftm/kyberswap_elastic_fantom/pools,Kyberswap Elastic (Fantom),
250,,,https://www.geckoterminal.com/ftm/archly-ftm/pools,Archly (FTM),
250,,,https://www.geckoterminal.com/ftm/magikswap/pools,MagikSwap,
250,,,https://www.geckoterminal.com/ftm/radioshack_fantom/pools,RadioShack (Fantom),
250,,,https://www.geckoterminal.com/ftm/redemption/pools,Redemption,
250,,,https://www.geckoterminal.com/ftm/dfyn_fantom/pools,Dfyn (Fantom),
250,,,https://www.geckoterminal.com/ftm/wagmi-fantom/pools,WAGMI (Fantom),
250,,,https://www.geckoterminal.com/ftm/kyberswap_classic_fantom/pools,Kyberswap Classic (Fantom),
